iteration,value,best_value,parameters
0,17313.357032736007,17313.357032736007,"[0.44708631627835416, 0.003512230842701358, 0.2544521200494334, 0.583434754069563, 0.13856033809023893, 1606.160573733878, 15.57293123916882]"
1,17332.356966368065,17332.356966368065,"[0.19531448279244057, 0.0692333337889326, 0.3548371731553144, 0.610687252561574, 0.42885225383545933, 7051.733143873223, 5.345720982414601]"
2,17346.35678354549,17346.35678354549,"[0.1931014220513826, 0.05862340384769127, 0.9167261904858182, 0.656629873600156, 0.34256489037920024, 6054.927059550722, 51.85424093601935]"
3,17355.356268852294,17355.356268852294,"[0.3724359912908486, 0.8108853319224011, 0.5391767017181931, 0.964076416222809, 0.5107693112808548, 6791.844450150667, 30.583603763359683]"
4,17378.356231840695,17378.356231840695,"[0.1677344105938724, 0.7114022072346903, 0.0444963314396053, 0.5666943582871099, 0.9703977664583923, 9856.584522321822, 43.05282192403542]"
5,17387.355856937083,17387.355856937083,"[0.1645224523924521, 0.1791894311057629, 0.5510539746572964, 0.23404304984697322, 0.4749384109306859, 9552.698747626648, 31.87085076083937]"
6,17405.35582686708,17405.35582686708,"[0.8414298672263087, 0.07295209248112788, 0.19404968070386153, 0.7932891667261629, 0.6115922062767107, 330.2877361625012, 18.534208354803354]"
7,17424.35607071272,17424.35607071272,"[0.5364863804253843, 0.5049544502853429, 0.700236734724178, 0.10147774293078138, 0.006389551377905978, 9550.92548004844, 26.427465413494073]"
8,17488.35615003768,17488.35615003768,"[0.0006666552672021098, 0.8007954412205902, 0.41500141577479344, 0.4593947803119812, 0.8902245430263487, 32.372448198555446, 8.910728859023006]"
9,17461.35616522887,17488.35615003768,"[0.35533283275651106, 0.7737763800825326, 0.45311382144967394, 0.26078721192299825, 0.008989822574811623, 10.533541243998856, 38.96722855168329]"
10,17484.356448124076,17488.35615003768,"[0.4209506332211457, 0.5792949767194899, 0.6015343287716066, 0.135236652738696, 0.6127572298629355, 9996.876561983605, 19.391266315029924]"
11,17501.3566520527,17501.3566520527,"[0.23116809405593142, 0.007871259047792512, 0.31124966085387507, 0.7332466944771491, 0.018363880886975048, 1724.029512023102, 23.39150745257434]"
12,17521.356616201363,17521.356616201363,"[0.32542684583324355, 0.9684380516808734, 0.7590081773518148, 0.3303753350651937, 0.6749964213895447, 9988.186856996874, 40.27880530531394]"
13,17531.35648387727,17531.35648387727,"[0.04026075613814606, 0.8633068459592319, 0.8041311796730714, 0.96390275308332, 0.8099292618913084, 6.050910085277916, 22.48572521833645]"
14,17549.356385337196,17549.356385337196,"[0.10381463299418903, 0.2959588876982717, 0.8659294897156067, 0.4199501774551898, 0.07811842361212451, 9995.91165544198, 17.70795271708284]"
15,17645.356309538398,17645.356309538398,"[0.7550618747567819, 0.9596820529348896, 0.9723467259094632, 0.3066976993195053, 0.45320222751056016, 20.28165170246843, 2.178836727259885]"
16,17589.356399125165,17645.356309538398,"[0.9739297772120723, 0.6493003746507685, 0.7243087198041319, 0.49460893920771254, 0.12742720057138002, 9995.327328156714, 7.004604700549962]"
17,17601.35643908683,17645.356309538398,"[0.22112582418199944, 0.6877832200362168, 0.0529020940085827, 0.09816608629864931, 0.7486440482092943, 24.805459463256298, 32.931809693353244]"
18,17634.357359947277,17645.356309538398,"[0.46113742728542495, 0.3130059129232643, 0.31658733588876997, 0.01599352837207424, 0.6542927122293214, 9998.670687147745, 59.875724487417486]"
19,17663.358169109033,17663.358169109033,"[0.5052501274996047, 0.5215063241975575, 0.1348203123779682, 0.10026959708470828, 0.6910981092826352, 7.390711464015931, 36.668269371577345]"
20,17687.358672726736,17687.358672726736,"[0.8253003020112321, 0.9291865042462294, 0.3416156865805816, 0.5399062808217215, 0.25706978279544745, 9999.41896785123, 14.164608592549495]"
21,17709.35869756289,17709.35869756289,"[0.5302353341141168, 0.39986473605935324, 0.9274413729054297, 0.8466836241334815, 0.20197141993108314, 0.5915668210965119, 32.020385787583606]"
22,17805.358633429707,17805.358633429707,"[0.712458304639089, 0.4799405921652088, 0.003340112444575105, 0.8460247771891413, 0.48776142160302727, 9996.00894473917, 5.322761381517161]"
23,17735.358876751394,17805.358633429707,"[0.7712822938454802, 0.9635439114112987, 0.6554663227117481, 0.43011754646896094, 0.9714383084291995, 5.380287229331815, 45.076308867519934]"
24,17759.35931982216,17805.358633429707,"[0.9347447684452506, 0.5544103013149341, 0.1458488926747018, 0.9052989605075673, 0.6625217090140096, 9994.468689704785, 10.853947527900552]"
25,17783.359279890792,17805.358633429707,"[0.2558378801823512, 0.5266650345564522, 0.883612493140767, 0.5540609992510689, 0.2024929678341706, 0.35697847842075525, 19.9115800873441]"
26,17795.35915262228,17805.358633429707,"[0.7737821705007432, 0.3536558322636866, 0.7498745240949682, 0.21511207593788517, 0.23942426768781044, 9985.815861841182, 53.64688930844296]"
27,17818.359066176403,17818.359066176403,"[0.17814996095150348, 0.25642471097604114, 0.17628575019291381, 0.3548754238751728, 0.9439923345120809, 0.20723211569428912, 56.02160632381327]"
28,17833.359243841154,17833.359243841154,"[0.8318838401061275, 0.5302095195248524, 0.5912141228252447, 0.5241063706585135, 0.21337732455447067, 9997.175583711854, 6.385568092176809]"
29,17855.359335709523,17855.359335709523,"[0.8731102292355758, 0.2933113325397889, 0.862136554856491, 0.5140701323143204, 0.7005464262328203, 3.397612259369298, 16.255896557297184]"
30,17871.359435790622,17871.359435790622,"[0.43956228383458595, 0.6412191360673904, 0.31087764062433865, 0.28472594827841524, 0.1311262605758562, 9988.463654302568, 36.61954405167103]"
31,17887.3597557134,17887.3597557134,"[0.633190990929308, 0.15889493611664685, 0.09777405918334203, 0.7616625606956186, 0.9766768258521047, 4.573331690622684, 40.90991762772816]"
32,17908.360003048427,17908.360003048427,"[0.1424266337209047, 0.7669007935073527, 0.25012342118375197, 0.07141712286070956, 0.9412688086712802, 9988.480875344896, 5.339572449812204]"
33,17921.360567572367,17921.360567572367,"[0.8263010117869698, 0.04571965493330965, 0.1082573429646484, 0.851717949445343, 0.7424425439093941, 60.20012242625494, 28.759517313736197]"
34,17954.361147735035,17954.361147735035,"[0.8552692103524614, 0.768914522617871, 0.2684409705118671, 0.9442502172522891, 0.1252028098715603, 9987.032599008573, 46.68911695001207]"
35,17974.36152501413,17974.36152501413,"[0.7028923603954192, 0.34338111597387233, 0.01292060050215782, 0.8726861419231435, 0.37763784429339164, 21.481330988560863, 7.436108568839279]"
36,18009.36337165155,18009.36337165155,"[0.0753496583400104, 0.5033861911534773, 0.13936598421983282, 0.6877094005174749, 0.5980392636575742, 9631.593462938086, 27.22263040178755]"
37,18023.36396934807,18023.36396934807,"[0.5009383466728323, 0.9442041356712839, 0.19754292258826234, 0.8407520123528369, 0.12503491756340224, 6.471048337889362, 37.62662844178395]"
38,18047.364208033694,18047.364208033694,"[0.6015179283846914, 0.3752906999313893, 0.06887149691183525, 0.5804370250686205, 0.7928073616099512, 9999.957985370718, 45.86398286992757]"
39,18076.36420490916,18076.36420490916,"[0.73861090572388, 0.36638024148761594, 0.3206453031455072, 0.320470957800301, 0.8579032098431159, 967.4098284017018, 6.909768640929204]"
40,18092.364139016965,18092.364139016965,"[0.012715399999961852, 0.19317234618828705, 0.8775441195467221, 0.9637808880297623, 0.15557310110501688, 6822.834519077993, 8.728678418244819]"
41,18100.363965928045,18100.363965928045,"[0.7996347282217662, 0.7468764561515976, 0.14704725874722435, 0.9476902050193464, 0.8590157046595084, 9997.956743531318, 56.45442653343037]"
42,18117.363601996185,18117.363601996185,"[0.23304896073675585, 0.3606081370178025, 0.5419180999157963, 0.04583029581585074, 0.8162514270778582, 18.318101018475197, 42.01399582751011]"
43,18227.363679334932,18227.363679334932,"[0.44662581844658056, 0.21067391303632077, 0.28881071395349955, 0.3075731472266341, 0.05562704247343053, 0.67936143801961, 2.2215139844468856]"
44,18248.36368965657,18248.36368965657,"[0.07260758225305453, 0.15426983428010232, 0.5950353067917749, 0.05166839375441268, 0.5962763328713269, 9997.041771933867, 1.8932422306704133]"
45,18149.363392500763,18248.36368965657,"[0.6513906706535199, 0.5389180204250851, 0.4401646577135879, 0.13871769826190217, 0.16240015118904427, 9993.29469637137, 32.23967645935542]"
46,18160.363357364524,18248.36368965657,"[0.9671739350208653, 0.01962580806891756, 0.14578304599736103, 0.8810457123308256, 0.6138091691975625, 14.898092875867963, 24.390470118754266]"
47,18178.36344275464,18248.36368965657,"[0.10675708337386758, 0.628481398882765, 0.7812055584589948, 0.4517578887106064, 0.05584878345133082, 9993.590019364732, 36.358982807566]"
48,18194.363456422467,18248.36368965657,"[0.4034439484753033, 0.1453243458488458, 0.9857134270498722, 0.14665869360058936, 0.08961945981618558, 11.531751301468995, 36.36380817286817]"
49,18215.363376317437,18248.36368965657,"[0.39320131012727255, 0.05391723662060888, 0.29713600380482597, 0.6979763816965883, 0.13070226073038138, 9998.622142443812, 41.63696735527673]"
